!SESSION 2024-05-29 23:49:45.791 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.324
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.981
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.982
!MESSAGE XSCT Command: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.985
!MESSAGE XSCT command with result: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:58.067
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.563
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.147
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.148
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.149
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.191
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.221
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.222
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.262
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.354
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.492
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:09:19.497
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.855
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.861
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.865
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.866
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:39.868
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.544
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.548
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.552
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.553
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:45.554
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:48.594
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1185

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:48.598
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1185

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 03:10:49.601
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.602
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.624
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.677
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.732
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.733
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.778
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.779
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.780
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.790
!MESSAGE XSCT Command: [version -server], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.809
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.809
!MESSAGE XSCT Command: [version], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.810
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.966
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.990
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.990
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.992
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:49.992
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.039
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.086
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.127
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.219
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.356
!MESSAGE XSCT Command: [con], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:10:50.370
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.203
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.206
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.207
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.211
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.212
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:27.214
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:29.815
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1224

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:29.832
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1224

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 03:11:30.838
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.839
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.845
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.896
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.932
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.933
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.967
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.968
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.970
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.980
!MESSAGE XSCT Command: [version -server], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:11:30.981
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-43

